bft_bft_server3003.1.n4vneet6ugnt@bft-2    | 
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 544th command: 3_45 1735931626160
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 545th command: 4_45 1735931626168
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 546th command: 5_45 1735931626173
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 547th command: 6_45 1735931626176
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 548th command: 7_45 1735931626182
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 549th command: 8_45 1735931626190
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 550th command: 9_45 1735931626193
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 551th command: 1_45 1735931626196
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 552th command: 10_45 1735931626202
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 553th command: 11_46 1735931626205
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 554th command: 12_46 1735931626208
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 555th command: 2_46 1735931626213
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 556th command: 3_46 1735931626216
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 557th command: 4_46 1735931626227
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 558th command: 5_46 1735931626233
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 559th command: 6_46 1735931626238
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 560th command: 7_46 1735931626241
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 561th command: 8_46 1735931626249
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 562th command: 9_46 1735931626258
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 563th command: 1_46 1735931626263
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 564th command: 10_46 1735931626266
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 565th command: 11_47 1735931626271
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 566th command: 12_47 1735931626284
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 567th command: 2_47 1735931626285
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 568th command: 3_47 1735931626287
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 569th command: 4_47 1735931626292
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 570th command: 5_47 1735931626294
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 571th command: 6_47 1735931626297
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 572th command: 7_47 1735931626303
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 573th command: 8_47 1735931626305
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 574th command: 9_47 1735931626316
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 575th command: 1_47 1735931626322
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 576th command: 10_47 1735931626327
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 577th command: 11_48 1735931626330
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 578th command: 12_48 1735931626338
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 579th command: 2_48 1735931626347
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 580th command: 3_48 1735931626353
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 581th command: 4_48 1735931626355
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 582th command: 5_48 1735931626360
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 583th command: 6_48 1735931626369
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 584th command: 7_48 1735931626371
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 585th command: 8_48 1735931626374
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 586th command: 9_48 1735931626380
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 587th command: 1_48 1735931626383
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 588th command: 10_48 1735931626385
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 589th command: 11_49 1735931626390
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 590th command: 12_49 1735931626393
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 591th command: 2_49 1735931626404
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 592th command: 3_49 1735931626410
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 593th command: 4_49 1735931626415
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 594th command: 5_49 1735931626418
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 595th command: 6_49 1735931626426
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 596th command: 7_49 1735931626435
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 597th command: 8_49 1735931626440
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 598th command: 9_49 1735931626443
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 599th command: 1_49 1735931626448
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 600th command: 10_49 1735931626456
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 601th command: 11_50 1735931626459
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 602th command: 12_50 1735931626461
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 603th command: 2_50 1735931626467
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 604th command: 3_50 1735931626470
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 605th command: 4_50 1735931626473
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 606th command: 5_50 1735931626478
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 607th command: 6_50 1735931626481
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 608th command: 7_50 1735931626492
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 609th command: 8_50 1735931626498
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 610th command: 9_50 1735931626503
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 611th command: 1_50 1735931626506
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 612th command: 10_50 1735931626515
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 613th command: 11_51 1735931626523
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 614th command: 12_51 1735931626529
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 615th command: 2_51 1735931626531
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 616th command: 3_51 1735931626537
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 617th command: 4_51 1735931626545
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 618th command: 5_51 1735931626547
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 619th command: 6_51 1735931626550
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 620th command: 7_51 1735931626556
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 621th command: 8_51 1735931626559
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 622th command: 9_51 1735931626562
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 623th command: 1_51 1735931626567
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 624th command: 10_51 1735931626570
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 625th command: 11_52 1735931626581
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 626th command: 12_52 1735931626587
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 627th command: 2_52 1735931626592
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 628th command: 3_52 1735931626595
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 629th command: 4_52 1735931626603
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 630th command: 5_52 1735931626611
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 631th command: 6_52 1735931626618
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 632th command: 7_52 1735931626620
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 633th command: 8_52 1735931626625
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 634th command: 9_52 1735931626634
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 635th command: 1_52 1735931626637
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 636th command: 10_52 1735931626640
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 637th command: 11_53 1735931626645
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 638th command: 12_53 1735931626648
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 639th command: 2_53 1735931626651
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 640th command: 3_53 1735931626656
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 641th command: 4_53 1735931626659
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 642th command: 5_53 1735931626670
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 643th command: 6_53 1735931626676
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 644th command: 7_53 1735931626681
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 645th command: 8_53 1735931626684
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 646th command: 9_53 1735931626692
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 647th command: 1_53 1735931626700
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 648th command: 10_53 1735931626706
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 649th command: 11_54 1735931626709
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 650th command: 12_54 1735931626714
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 651th command: 2_54 1735931626722
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 652th command: 3_54 1735931626725
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 653th command: 4_54 1735931626728
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 654th command: 5_54 1735931626734
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 655th command: 6_54 1735931626737
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 656th command: 7_54 1735931626739
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 657th command: 8_54 1735931626745
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 658th command: 9_54 1735931626747
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 659th command: 1_54 1735931626758
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 660th command: 10_54 1735931626764
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 661th command: 11_55 1735931626769
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 662th command: 12_55 1735931626772
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 663th command: 2_55 1735931626780
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 664th command: 3_55 1735931626789
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 665th command: 4_55 1735931626795
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 666th command: 5_55 1735931626797
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 667th command: 6_55 1735931626803
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 668th command: 7_55 1735931626811
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 669th command: 8_55 1735931626814
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 670th command: 9_55 1735931626817
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 671th command: 1_55 1735931626822
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 672th command: 10_55 1735931626825
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 673th command: 11_56 1735931626827
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 674th command: 12_56 1735931626833
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 675th command: 2_56 1735931626835
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 676th command: 3_56 1735931626847
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 677th command: 4_56 1735931626852
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 678th command: 5_56 1735931626858
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 679th command: 6_56 1735931626860
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 680th command: 7_56 1735931626870
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 681th command: 8_56 1735931626879
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 682th command: 9_56 1735931626885
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 683th command: 1_56 1735931626888
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 684th command: 10_56 1735931626893
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 685th command: 11_57 1735931626901
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 686th command: 12_57 1735931626904
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 687th command: 2_57 1735931626907
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 688th command: 3_57 1735931626912
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 689th command: 4_57 1735931626915
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 690th command: 5_57 1735931626917
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 691th command: 6_57 1735931626923
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 692th command: 7_57 1735931626927
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 693th command: 8_57 1735931626944
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 694th command: 9_57 1735931626951
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 695th command: 1_57 1735931626957
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 696th command: 10_57 1735931626960
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 697th command: 11_58 1735931626968
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 698th command: 12_58 1735931626976
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 699th command: 2_58 1735931626982
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 700th command: 3_58 1735931626984
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 701th command: 4_58 1735931626990
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 702th command: 5_58 1735931626998
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 703th command: 6_58 1735931627001
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 704th command: 7_58 1735931627003
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 705th command: 8_58 1735931627009
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 706th command: 9_58 1735931627011
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 707th command: 1_58 1735931627014
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 708th command: 10_58 1735931627020
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 709th command: 11_59 1735931627022
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 710th command: 12_59 1735931627033
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 711th command: 2_59 1735931627040
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 712th command: 3_59 1735931627044
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 713th command: 4_59 1735931627047
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 714th command: 5_59 1735931627056
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 715th command: 6_59 1735931627064
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 716th command: 7_59 1735931627069
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 717th command: 8_59 1735931627072
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 718th command: 9_59 1735931627078
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 719th command: 1_59 1735931627086
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 720th command: 10_59 1735931627090
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 721th command: 11_60 1735931627092
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 722th command: 12_60 1735931627098
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 723th command: 2_60 1735931627100
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 724th command: 3_60 1735931627103
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 725th command: 4_60 1735931627108
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 726th command: 5_60 1735931627111
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 727th command: 6_60 1735931627122
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 728th command: 7_60 1735931627127
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 729th command: 8_60 1735931627133
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 730th command: 9_60 1735931627135
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 731th command: 1_60 1735931627143
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 732th command: 10_60 1735931627152
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 733th command: 11_61 1735931627157
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 734th command: 12_61 1735931627160
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 735th command: 2_61 1735931627165
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 736th command: 3_61 1735931627173
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 737th command: 4_61 1735931627176
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 738th command: 5_61 1735931627179
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 739th command: 6_61 1735931627185
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 740th command: 7_61 1735931627187
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 741th command: 8_61 1735931627190
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 742th command: 9_61 1735931627195
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 743th command: 1_61 1735931627198
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 744th command: 10_61 1735931627209
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 745th command: 11_62 1735931627215
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 746th command: 12_62 1735931627220
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 747th command: 2_62 1735931627223
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 748th command: 3_62 1735931627232
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 749th command: 4_62 1735931627240
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 750th command: 5_62 1735931627245
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 751th command: 6_62 1735931627248
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 752th command: 7_62 1735931627254
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 753th command: 8_62 1735931627262
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 754th command: 9_62 1735931627265
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 755th command: 1_62 1735931627268
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 756th command: 10_62 1735931627274
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 757th command: 11_63 1735931627276
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 758th command: 12_63 1735931627279
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 759th command: 2_63 1735931627285
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 760th command: 3_63 1735931627287
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 761th command: 4_63 1735931627298
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 762th command: 5_63 1735931627304
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 763th command: 6_63 1735931627309
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 764th command: 7_63 1735931627312
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 765th command: 8_63 1735931627320
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 766th command: 9_63 1735931627328
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 767th command: 1_63 1735931627334
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 768th command: 10_63 1735931627336
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 769th command: 11_64 1735931627342
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 770th command: 12_64 1735931627350
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 771th command: 2_64 1735931627353
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 772th command: 3_64 1735931627356
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 773th command: 4_64 1735931627361
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 774th command: 5_64 1735931627363
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 775th command: 6_64 1735931627366
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 776th command: 7_64 1735931627373
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 777th command: 8_64 1735931627376
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 778th command: 9_64 1735931627387
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 779th command: 1_64 1735931627393
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 780th command: 10_64 1735931627398
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 781th command: 11_65 1735931627401
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 782th command: 12_65 1735931627409
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 783th command: 2_65 1735931627417
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 784th command: 3_65 1735931627423
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 785th command: 4_65 1735931627425
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 786th command: 5_65 1735931627431
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 787th command: 6_65 1735931627439
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 788th command: 7_65 1735931627442
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 789th command: 8_65 1735931627445
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 790th command: 9_65 1735931627450
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 791th command: 1_65 1735931627453
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 792th command: 10_65 1735931627456
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 793th command: 11_66 1735931627462
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 794th command: 12_66 1735931627464
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 795th command: 2_66 1735931627475
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 796th command: 3_66 1735931627481
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 797th command: 4_66 1735931627486
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 798th command: 5_66 1735931627489
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 799th command: 6_66 1735931627498
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 800th command: 7_66 1735931627506
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 801th command: 8_66 1735931627511
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 802th command: 9_66 1735931627514
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 803th command: 1_66 1735931627520
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 804th command: 10_66 1735931627528
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 805th command: 11_67 1735931627531
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 806th command: 12_67 1735931627534
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 807th command: 2_67 1735931627539
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 808th command: 3_67 1735931627543
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 809th command: 4_67 1735931627545
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 810th command: 5_67 1735931627551
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 811th command: 6_67 1735931627553
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 812th command: 7_67 1735931627564
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 813th command: 8_67 1735931627570
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 814th command: 9_67 1735931627575
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 815th command: 1_67 1735931627578
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 816th command: 10_67 1735931627586
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 817th command: 11_68 1735931627595
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 818th command: 12_68 1735931627600
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 819th command: 2_68 1735931627603
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 820th command: 3_68 1735931627609
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 821th command: 4_68 1735931627617
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 822th command: 5_68 1735931627620
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 823th command: 6_68 1735931627623
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 824th command: 7_68 1735931627629
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 825th command: 8_68 1735931627631
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 826th command: 9_68 1735931627634
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 827th command: 1_68 1735931627640
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 828th command: 10_68 1735931627643
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 829th command: 11_69 1735931627654
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 830th command: 12_69 1735931627659
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 831th command: 2_69 1735931627665
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 832th command: 3_69 1735931627667
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 833th command: 4_69 1735931627676
bft_bft_server3003.1.n4vneet6ugnt@bft-2    | Executing 834th command: 5_69 1735931627684
